filename,width,height,class,xmin,ymin,xmax,ymax
249.jpg,640,480,Akhir bangunan pemisah satu arah,219,225,247,252
25.jpg,640,480,Tikungan ke kiri,119,151,173,199
250.jpg,640,480,Peringatan anak menyeberang,31,36,135,142
251.jpg,640,480,Jalanan menanjak,213,192,247,228
252.jpg,640,480,Hati-hati,88,198,140,244
252.jpg,640,480,Tikungan garda pertama kiri,158,220,201,259
253.jpg,640,480,Dilarang parkir,115,208,138,231
254.jpg,640,480,Jalanan menanjak,12,87,86,153
255.jpg,640,480,Tikungan ke kiri,96,246,150,300
256.jpg,640,480,Peringatan tepi air,182,218,223,259
257.jpg,640,480,Hati-hati,249,221,271,244
258.jpg,640,480,Peringatan orang menyeberang,209,237,237,266
259.jpg,640,480,Lampu isyarat,155,246,189,283
26.jpg,640,480,Dilarang parkir,110,154,146,187
260.jpg,640,480,Tikungan ke kiri,235,328,256,349
261.jpg,640,480,Peringatan orang menyeberang,224,237,242,259
262.jpg,640,480,Hati-hati,162,220,199,257
262.jpg,640,480,Tikungan garda pertama kiri,207,233,235,264
263.jpg,640,480,Tikungan ke kiri,154,151,199,196
264.jpg,640,480,Simpang kanan dengan prioritas,239,296,264,319
265.jpg,640,480,Simpang kanan dengan prioritas,61,192,122,261
266.jpg,640,480,Dilarang parkir,113,202,133,224
267.jpg,640,480,Tikungan garda pertama kiri,52,164,106,220
267.jpg,640,480,Peringatan tepi air,244,240,266,261
268.jpg,640,480,Simpang kiri dengan prioritas,136,139,190,196
269.jpg,640,480,Peringatan anak menyeberang,199,271,228,299
27.jpg,640,480,Jalanan menanjak,158,247,181,271
27.jpg,640,480,Tikungan ke kanan,218,259,230,274
27.jpg,640,480,Hati-hati,348,267,359,279
270.jpg,640,480,Jalanan menanjak,1,66,76,144
271.jpg,640,480,Peringatan orang menyeberang,198,236,225,264
272.jpg,640,480,Peringatan orang menyeberang,224,234,250,256
273.jpg,640,480,Dilarang berbalik arah,171,192,196,219
274.jpg,640,480,Dilarang parkir,107,184,134,213
275.jpg,640,480,Lampu isyarat,175,249,203,285
276.jpg,640,480,Dilarang parkir,109,179,134,201
277.jpg,640,480,Peringatan tepi air,142,193,189,243
278.jpg,640,480,Peringatan orang menyeberang,215,240,242,266
279.jpg,640,480,Hati-hati,119,199,163,239
279.jpg,640,480,Tikungan garda pertama kiri,182,219,214,249
28.jpg,640,480,Jalanan menanjak,181,169,220,209
280.jpg,640,480,Akhir bangunan pemisah satu arah,89,140,147,195
280.jpg,640,480,Dilarang berbalik arah,201,216,219,234
281.jpg,640,480,Simpang kiri dengan prioritas,205,193,242,229
282.jpg,640,480,Peringatan tepi air,94,116,162,184
283.jpg,640,480,Tikungan ke kiri,243,211,271,234
284.jpg,640,480,Peringatan anak menyeberang,230,170,275,214
285.jpg,640,480,Simpang kanan dengan prioritas,98,227,153,284
286.jpg,640,480,Hati-hati,122,202,166,243
286.jpg,640,480,Tikungan garda pertama kiri,181,222,214,255
286.jpg,640,480,Peringatan tepi air,268,256,288,276
287.jpg,640,480,Tikungan ke kiri,177,184,215,220
288.jpg,640,480,Peringatan orang menyeberang,189,227,220,257
289.jpg,640,480,Simpang kiri dengan prioritas,184,177,231,223
29.jpg,640,480,Jembatan,87,103,168,178
29.jpg,640,480,Simpang kiri dengan prioritas,191,219,221,253
290.jpg,640,480,Simpang kiri dengan prioritas,81,104,160,173
291.jpg,640,480,Peringatan tepi air,198,211,233,249
291.jpg,640,480,Jembatan,241,254,261,271
292.jpg,640,480,Peringatan anak menyeberang,61,61,152,145
293.jpg,640,480,Peringatan tepi air,78,171,140,229
294.jpg,640,480,Lampu isyarat,239,229,256,246
295.jpg,640,480,Hati-hati,61,78,146,157
296.jpg,640,480,Tikungan tajam ke kiri,228,244,248,266
297.jpg,640,480,Peringatan tepi air,17,79,99,161
298.jpg,640,480,Peringatan anak menyeberang,172,261,206,293
299.jpg,640,480,Dilarang parkir,106,181,132,210
3.jpg,640,480,Dilarang berhenti,285,235,306,256
30.jpg,640,480,Tikungan ke kiri,198,187,228,217
300.jpg,640,480,Dilarang berhenti,14,151,54,192
301.jpg,640,480,Akhir bangunan pemisah satu arah,171,185,213,224
301.jpg,640,480,Dilarang berbalik arah,231,229,244,245
302.jpg,640,480,Dilarang berhenti,209,246,231,264
303.jpg,640,480,Peringatan tepi air,66,157,132,221
303.jpg,640,480,Jembatan,201,252,226,276
304.jpg,640,480,Dilarang parkir,114,203,136,224
305.jpg,640,480,Akhir bangunan pemisah satu arah,199,184,234,217
305.jpg,640,480,Dilarang berbalik arah,247,221,259,235
306.jpg,640,480,Jalanan menanjak,279,211,307,241
307.jpg,640,480,Dilarang berbalik arah,188,196,211,219
308.jpg,640,480,Akhir bangunan pemisah satu arah,73,125,131,179
308.jpg,640,480,Dilarang berbalik arah,204,209,222,228
309.jpg,640,480,Hati-hati,24,174,88,234
309.jpg,640,480,Tikungan garda pertama kiri,129,208,172,254
309.jpg,640,480,Peringatan tepi air,255,256,276,279
31.jpg,640,480,Jalanan menanjak,240,204,271,234
310.jpg,640,480,Dilarang berhenti,206,256,226,279
311.jpg,640,480,Dilarang parkir,110,180,139,209
312.jpg,640,480,Akhir bangunan pemisah satu arah,99,139,156,193
313.jpg,640,480,Tikungan ke kanan,207,231,235,262
314.jpg,640,480,Jembatan,118,197,166,249
315.jpg,640,480,Jalanan menanjak,86,219,111,249
315.jpg,640,480,Tikungan ke kanan,169,238,185,256
315.jpg,640,480,Hati-hati,314,250,329,264
316.jpg,640,480,Hati-hati,264,231,286,257
317.jpg,640,480,Peringatan tepi air,40,134,108,203
317.jpg,640,480,Jembatan,196,244,220,270
318.jpg,640,480,Dilarang berbalik arah,133,161,161,190
319.jpg,640,480,Akhir bangunan pemisah satu arah,184,184,221,219
32.jpg,640,480,Tikungan garda pertama kiri,57,158,112,221
32.jpg,640,480,Peringatan tepi air,245,238,269,261
320.jpg,640,480,Tikungan ke kanan,239,243,257,261
321.jpg,640,480,Tikungan tajam ke kiri,153,193,189,229
322.jpg,640,480,Lampu isyarat,111,227,149,270
323.jpg,640,480,Dilarang berhenti,233,234,252,256
324.jpg,640,480,Dilarang berbalik arah,5,69,54,123
325.jpg,640,480,Dilarang berbalik arah,54,108,96,151
326.jpg,640,480,Dilarang berhenti,214,166,250,200
327.jpg,640,480,Simpang kiri dengan prioritas,129,133,186,192
328.jpg,640,480,Peringatan orang menyeberang,64,166,121,219
329.jpg,640,480,Jalanan menanjak,166,234,189,261
329.jpg,640,480,Tikungan ke kanan,224,246,238,264
329.jpg,640,480,Hati-hati,354,256,365,270
33.jpg,640,480,Akhir bangunan pemisah satu arah,213,211,243,239
330.jpg,640,480,Simpang kanan dengan prioritas,268,312,289,333
331.jpg,640,480,Dilarang parkir,116,186,145,216
332.jpg,640,480,Peringatan tepi air,191,203,226,242
332.jpg,640,480,Jembatan,241,255,262,274
333.jpg,640,480,Jalanan menanjak,214,194,251,231
334.jpg,640,480,Peringatan orang menyeberang,125,203,168,246
335.jpg,640,480,Tikungan ke kiri,106,134,161,192
336.jpg,640,480,Dilarang berhenti,148,139,201,187
337.jpg,640,480,Simpang kanan dengan prioritas,21,171,98,250
338.jpg,640,480,Peringatan anak menyeberang,84,195,137,246
339.jpg,640,480,Dilarang parkir,109,114,155,158
34.jpg,640,480,Akhir bangunan pemisah satu arah,11,71,87,158
34.jpg,640,480,Dilarang berbalik arah,194,219,214,239
340.jpg,640,480,Tikungan tajam ke kiri,200,232,222,256
341.jpg,640,480,Peringatan tepi air,91,178,146,228
342.jpg,640,480,Akhir bangunan pemisah satu arah,154,161,194,202
342.jpg,640,480,Dilarang berbalik arah,225,213,238,229
343.jpg,640,480,Jembatan,186,219,225,256
344.jpg,640,480,Dilarang parkir,113,162,144,191
345.jpg,640,480,Akhir bangunan pemisah satu arah,149,157,190,201
346.jpg,640,480,Hati-hati,125,196,167,239
346.jpg,640,480,Tikungan garda pertama kiri,179,216,214,249
346.jpg,640,480,Peringatan tepi air,263,246,280,265
347.jpg,640,480,Akhir bangunan pemisah satu arah,226,220,246,242
348.jpg,640,480,Hati-hati,161,159,214,212
349.jpg,640,480,Tikungan ke kanan,46,171,101,221
35.jpg,640,480,Simpang kanan dengan prioritas,203,294,234,323
350.jpg,640,480,Hati-hati,220,199,259,235
351.jpg,640,480,Dilarang berbalik arah,94,143,135,177
352.jpg,640,480,Akhir bangunan pemisah satu arah,26,69,96,136
352.jpg,640,480,Dilarang berbalik arah,194,181,215,201
353.jpg,640,480,Peringatan tepi air,234,239,264,271
354.jpg,640,480,Akhir bangunan pemisah satu arah,206,199,236,228
354.jpg,640,480,Dilarang berbalik arah,246,231,259,243
355.jpg,640,480,Tikungan tajam ke kiri,187,219,215,244
356.jpg,640,480,Dilarang berhenti,180,143,224,184
357.jpg,640,480,Tikungan ke kiri,50,101,124,171
358.jpg,640,480,Jalanan menanjak,177,224,199,247
358.jpg,640,480,Tikungan ke kanan,231,235,246,249
358.jpg,640,480,Hati-hati,358,243,369,258
359.jpg,640,480,Simpang kiri dengan prioritas,256,224,281,246
36.jpg,640,480,Dilarang berhenti,188,144,231,189
360.jpg,640,480,Tikungan ke kiri,5,189,73,263
361.jpg,640,480,Tikungan ke kiri,24,84,94,163
362.jpg,640,480,Simpang kanan dengan prioritas,241,301,269,328
363.jpg,640,480,Simpang kiri dengan prioritas,249,217,275,242
364.jpg,640,480,Peringatan anak menyeberang,206,276,229,304
365.jpg,640,480,Jalanan menanjak,113,228,142,253
365.jpg,640,480,Tikungan ke kanan,189,241,204,258
365.jpg,640,480,Hati-hati,329,249,342,263
366.jpg,640,480,Tikungan ke kiri,130,154,175,196
367.jpg,640,480,Tikungan garda pertama kiri,99,181,148,234
367.jpg,640,480,Peringatan tepi air,254,247,276,271
368.jpg,640,480,Peringatan anak menyeberang,178,138,231,194
369.jpg,640,480,Tikungan tajam ke kiri,196,224,221,249
37.jpg,640,480,Akhir bangunan pemisah satu arah,211,206,243,236
370.jpg,640,480,Dilarang berbalik arah,177,158,201,180
371.jpg,640,480,Lampu isyarat,105,161,154,214
372.jpg,640,480,Hati-hati,139,213,175,255
372.jpg,640,480,Tikungan garda pertama kiri,187,230,220,264
372.jpg,640,480,Peringatan tepi air,267,260,285,279
373.jpg,640,480,Simpang kiri dengan prioritas,172,166,219,212
374.jpg,640,480,Jembatan,54,202,103,255
375.jpg,640,480,Peringatan anak menyeberang,84,73,169,149
376.jpg,640,480,Dilarang berhenti,59,29,131,99
377.jpg,640,480,Lampu isyarat,105,226,145,268
378.jpg,640,480,Hati-hati,199,180,244,226
379.jpg,640,480,Tikungan tajam ke kiri,245,241,262,262
38.jpg,640,480,Simpang kiri dengan prioritas,173,182,216,231
380.jpg,640,480,Jembatan,121,123,187,188
380.jpg,640,480,Simpang kiri dengan prioritas,198,215,224,245
381.jpg,640,480,Tikungan ke kiri,234,217,261,244
382.jpg,640,480,Jembatan,172,179,220,224
382.jpg,640,480,Simpang kiri dengan prioritas,199,228,224,253
383.jpg,640,480,Lampu isyarat,47,196,93,244
384.jpg,640,480,Jembatan,175,186,216,225
384.jpg,640,480,Simpang kiri dengan prioritas,196,229,219,249
385.jpg,640,480,Jalanan menanjak,73,217,101,251
385.jpg,640,480,Tikungan ke kanan,164,240,181,258
385.jpg,640,480,Hati-hati,314,252,327,266
386.jpg,640,480,Jembatan,181,217,218,255
387.jpg,640,480,Jembatan,29,199,89,257
388.jpg,640,480,Tikungan tajam ke kiri,161,206,199,241
389.jpg,640,480,Simpang kiri dengan prioritas,171,181,219,231
39.jpg,640,480,Dilarang berhenti,203,155,247,191
390.jpg,640,480,Lampu isyarat,19,129,77,194
391.jpg,640,480,Simpang kiri dengan prioritas,286,223,303,242
392.jpg,640,480,Simpang kanan dengan prioritas,270,312,289,334
393.jpg,640,480,Tikungan tajam ke kiri,198,223,221,251
394.jpg,640,480,Tikungan ke kiri,211,195,245,228
395.jpg,640,480,Jalanan menanjak,167,227,193,254
395.jpg,640,480,Tikungan ke kanan,228,239,240,255
395.jpg,640,480,Hati-hati,354,246,366,262
396.jpg,640,480,Dilarang berhenti,269,239,289,259
397.jpg,640,480,Lampu isyarat,237,227,254,245
398.jpg,640,480,Peringatan anak menyeberang,148,234,190,276
399.jpg,640,480,Peringatan tepi air,196,197,233,233
4.jpg,640,480,Jembatan,166,156,216,206
4.jpg,640,480,Simpang kiri dengan prioritas,204,214,226,239
40.jpg,640,480,Jalanan menanjak,224,194,256,226
400.jpg,640,480,Lampu isyarat,166,243,194,277
401.jpg,640,480,Dilarang berbalik arah,45,98,89,140
402.jpg,640,480,Simpang kanan dengan prioritas,97,215,154,273
403.jpg,640,480,Jalanan menanjak,67,128,129,181
404.jpg,640,480,Dilarang berhenti,99,91,161,151
405.jpg,640,480,Jembatan,154,204,201,251
406.jpg,640,480,Simpang kiri dengan prioritas,166,165,216,216
407.jpg,640,480,Peringatan anak menyeberang,156,239,198,279
408.jpg,640,480,Akhir bangunan pemisah satu arah,214,208,243,240
409.jpg,640,480,Peringatan anak menyeberang,216,274,246,302
41.jpg,640,480,Dilarang berhenti,326,234,339,251
410.jpg,640,480,Tikungan ke kiri,214,204,247,234
411.jpg,640,480,Tikungan tajam ke kiri,166,206,200,238
412.jpg,640,480,Tikungan ke kanan,243,247,259,264
413.jpg,640,480,Simpang kiri dengan prioritas,176,189,214,231
414.jpg,640,480,Simpang kanan dengan prioritas,103,217,158,272
415.jpg,640,480,Simpang kanan dengan prioritas,222,293,253,324
416.jpg,640,480,Tikungan tajam ke kiri,186,218,216,244
417.jpg,640,480,Jalanan menanjak,23,206,55,241
417.jpg,640,480,Tikungan ke kanan,141,236,161,254
417.jpg,640,480,Hati-hati,303,251,319,267
418.jpg,640,480,Simpang kanan dengan prioritas,248,301,273,325
419.jpg,640,480,Peringatan anak menyeberang,208,279,239,305
42.jpg,640,480,Jalanan menanjak,71,119,131,186
420.jpg,640,480,Dilarang parkir,115,206,137,228
421.jpg,640,480,Tikungan tajam ke kiri,248,239,266,259
422.jpg,640,480,Tikungan tajam ke kiri,246,239,266,256
423.jpg,640,480,Jembatan,67,85,150,171
423.jpg,640,480,Simpang kiri dengan prioritas,188,217,219,247
424.jpg,640,480,Dilarang berhenti,146,232,171,257
425.jpg,640,480,Jalanan menanjak,142,233,166,259
425.jpg,640,480,Tikungan ke kanan,206,245,222,262
425.jpg,640,480,Hati-hati,340,254,352,266
426.jpg,640,480,Dilarang berbalik arah,151,168,180,194
427.jpg,640,480,Tikungan ke kiri,188,189,223,221
428.jpg,640,480,Tikungan tajam ke kiri,187,218,216,247
429.jpg,640,480,Peringatan tepi air,86,120,151,187
43.jpg,640,480,Jembatan,1,188,51,250
43.jpg,640,480,Dilarang berhenti,341,224,359,244
430.jpg,640,480,Simpang kiri dengan prioritas,91,106,165,184
431.jpg,640,480,Akhir bangunan pemisah satu arah,203,186,234,221
432.jpg,640,480,Dilarang berhenti,299,231,311,247
433.jpg,640,480,Hati-hati,86,189,134,238
433.jpg,640,480,Tikungan garda pertama kiri,161,216,201,254
433.jpg,640,480,Peringatan tepi air,266,256,285,276
434.jpg,640,480,Jembatan,136,198,184,247
434.jpg,640,480,Dilarang berhenti,414,190,431,208
435.jpg,640,480,Jalanan menanjak,127,231,154,259
435.jpg,640,480,Tikungan ke kanan,196,244,211,264
435.jpg,640,480,Hati-hati,333,252,346,267
436.jpg,640,480,Akhir bangunan pemisah satu arah,221,220,247,241
437.jpg,640,480,Jalanan menanjak,28,209,66,241
437.jpg,640,480,Tikungan ke kanan,144,234,159,253
437.jpg,640,480,Hati-hati,304,248,317,264
438.jpg,640,480,Hati-hati,129,176,172,214
439.jpg,640,480,Hati-hati,120,202,167,246
439.jpg,640,480,Tikungan garda pertama kiri,180,221,211,254
439.jpg,640,480,Peringatan tepi air,265,252,284,272
44.jpg,640,480,Tikungan tajam ke kiri,188,215,216,241
440.jpg,640,480,Jalanan menanjak,32,99,107,172
441.jpg,640,480,Hati-hati,156,223,191,258
441.jpg,640,480,Tikungan garda pertama kiri,201,237,230,265
442.jpg,640,480,Simpang kanan dengan prioritas,257,297,279,323
443.jpg,640,480,Tikungan tajam ke kiri,248,236,265,256
444.jpg,640,480,Peringatan orang menyeberang,204,244,233,271
445.jpg,640,480,Hati-hati,11,166,72,231
445.jpg,640,480,Tikungan garda pertama kiri,122,204,167,251
